-16.8938, -17.9999, 1.10609
-19.2478, -19, 0.247824
-16.6854, -19, 2.31458
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
-88.5627, -89, 0.437347
-88.3861, -88.9999, 0.613808
-88.2224, -89, 0.77758
-88.5287, -88, 0.528702
-87.9271, -88, 0.0728989
-88.1976, -89, 0.802422
3.5503, 1.99998, 1.55032
0.842529, 2.00002, 1.15749
10.0129, 9.00001, 1.0129
8.24935, 8.99999, 0.750641
8.1301, 9.99998, 1.86988
8.93956, 8.99999, 0.0604324
7.35909, 9.00001, 1.64092
8.42696, 8.99999, 0.573029
7.6905, 9, 1.3095
7.01974, 7.99998, 0.980247
9.66418, 10, 0.335831
9.56669, 8.00014, 1.56654
8.36589, 8.99999, 0.634102
9.59891, 8.99999, 0.598915
2.67044, 1.99992, 0.670517
1.71301, 2.00003, 0.287018
1.89511, 1.99995, 0.104843
2.24784, 2.00002, 0.247826
2.00401, 2.00003, 0.00397491
1.69716, 2, 0.302841
1.98212, 1.99992, 0.017807
1.47966, 1.99998, 0.520317
6.74102, 6.99994, 0.258919
7.28029, 8, 0.719711
6.91123, 8.00001, 1.08878
9.79984, 8.00001, 1.79984
7.54323, 6.99998, 0.543243
7.5416, 8.00003, 0.458435
1.23997, 3.00001, 1.76003
8.82478, 7.99999, 0.824791
8.23895, 8.00011, 0.238838
5.83662, 5.99999, 0.163368
7.66194, 7.99969, 0.337746
7.31215, 6.99998, 0.312164
8.88065, 6.99998, 1.88067
7.98486, 2.99999, 4.98487
3.57632, 3.00001, 0.576317
7.53946, 8.99999, 1.46053
9.68878, 9.00007, 0.688713
2.8624, -1.00006, 3.86246
-1.78985, -1.00001, 0.789838
0.881371, 3.8147e-05, 0.881332
0, 1.99998, 1.99998
2.69514, 3.99995, 1.30481
3.26384, 3.99996, 0.736122
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-87.7426, -86, 1.74262
-86.475, -87.0001, 0.525108
-87.7151, -86.9999, 0.715179
-88.8337, -88, 0.833611
-87.6992, -87, 0.699295
-86.5595, -87, 0.440552
-85.1908, -87, 1.80923
-87.4646, -87, 0.464584
-87.0673, -87.9999, 0.932587
-87.5618, -86, 1.56178
-83.9916, -88, 4.00839
-87.4246, -86, 1.42462
-87.4138, -86, 1.41383
9.14384, 4.99999, 4.14385
9.64585, 4.00001, 5.64584
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-19.5449, -19, 0.544916
-19.1096, -19, 0.109646
-18.9551, -19, 0.0449219
-18.8866, -19, 0.113392
-19.0227, -19.0001, 0.0226383
-19.7644, -19, 0.764391
-16.0243, -17.9999, 1.97563
-16.2927, -18.9999, 2.70721
-15.8594, -19, 3.14064
-18.8866, -19, 0.113398
-66.0614, -66, 0.0613174
-61.049, -62, 0.951019
-66.878, -66, 0.877937
-66.2844, -66, 0.284386
-68.4362, -66.9999, 1.43631
-67.461, -66, 1.46099
-69.9388, -66.9999, 2.93886
5.80282, 6.99996, 1.19714
7.20862, 8.00006, 0.791443
8.51943, 7.9999, 0.519531
7.60983, 6.99997, 0.609863
7.99747, 7.9999, 0.00242615
7.57951, 8.00003, 0.420525
8.19426, 6.99997, 1.19429
7.04071, 7.00002, 0.0406952
6.64308, 7.00002, 0.356934
-88.8243, -88, 0.824303
-88.9231, -89, 0.0768509
-88.9272, -89, 0.0728226
-83.1252, -86, 2.87479
-88.6235, -88, 0.623482
-88.501, -88, 0.501015
-89.0197, -85.9996, 3.02016
-88.3091, -88, 0.30909
-84.9759, -86.0001, 1.02414
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
-78.2107, -78.9999, 0.7892
-76.373, -77, 0.626968
-76.1914, -77, 0.808609
-78.2107, -77, 1.21077
-76.9285, -77, 0.0714874
-76.9862, -77, 0.0137634
-77.8874, -77, 0.887413
-77.685, -77, 0.685005
-79.9333, -77, 2.9333
-74.7449, -74, 0.744865
-78.7941, -77, 1.7941
2.33731, 2.00002, 0.337296
2.7263, 1.99995, 0.726357
1.02301, 0.999992, 0.0230179
0, 2, 2
-0.2524, 7.62939e-05, 0.252476
1.50085, 1.99998, 0.49913
1.54122, 0, 1.54122
0.767311, 0.999939, 0.232628
4.05354, 3.00005, 1.05349
2.34166, 1.99995, 0.341713
2.65826, 1.99995, 0.658302
2.96823, 2.00006, 0.96817
4.19002, 1.99998, 2.19003
3.87856, 3.00002, 0.878532
4.59222, 2.99998, 1.59224
4.60729, 2.99995, 1.60734
2.66776, 3.99998, 1.33221
3.06229, 2.99998, 0.0623093
4.23639, 4.00002, 0.236374
3.57628, 3.99997, 0.423691
2.91083, 4.00004, 1.08921
3.96926, 3.99996, 0.0307007
4.72631, 4.00007, 0.726242
5.61757, 4.00003, 1.61754
4.53774, 4.00002, 0.537727
4.18491, 5.00011, 0.815193
2.29979, 4.00002, 1.70023
3.12212, 4, 0.877876
5.54979, 5.00003, 0.549759
2.48954, 4.99995, 2.51041
3.78265, 6.00008, 2.21744
1.35854, 4.00004, 2.6415
2.78141, 4.00002, 1.21861
3.19248, 5.00002, 1.80753
-2.61335, -2.00006, 0.613287
4.62415, -2.00004, 6.62418
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
-27.9169, -28.9999, 1.08295
-28.3799, -28, 0.379826
-34.2024, -33.9999, 0.202415
-28.3799, -29, 0.620184
-27.4408, -29, 1.55923
-33.9878, -29.9999, 3.98794
-24.5465, -34.0001, 9.45358
10.561, 10, 0.560959
10.5496, 10, 0.549606
7.77544, 6.99991, 0.775536
8.64281, 7.00008, 1.64273
-25.6861, -25, 0.686062
-19.6788, -25, 5.32126
-26.061, -18.9999, 7.06103
-49.811, -51, 1.18904
-50.2629, -51, 0.737103
-54.6916, -51.0001, 3.69148
-52.696, -55, 2.30394
-51.951, -55, 3.04899
-54.6916, -51, 3.6916
-55.3352, -55, 0.335144
-55.1993, -53.9999, 1.19941
1.6785, 2, 0.321495
1.59115, 2, 0.408852
1.59122, 1.99999, 0.408775
0, -0, 0
1.3296, -0, 1.3296
1.64243, -0, 1.64243
1.03039, 7.62939e-05, 1.03031
-1.26367, 0, 1.26367
1.68469, 0, 1.68469
0.842529, 0, 0.842529
0.818428, 7.62939e-05, 0.818352
1.4742, 1.99993, 0.525734
-0.827324, 1.99999, 2.82732
1.87447, -0, 1.87447
1.4688, -3.43057e-05, 1.46884
1.68468, 1.99999, 0.315308
6.3402, 5.99992, 0.340279
5.54977, 5.99992, 0.450157
6.81577, 6.99992, 0.184151
8.67317, 7.00002, 1.67316
8.88067, 7.00002, 1.88065
8.45502, 6.00003, 2.45499
5.42201, 6.99992, 1.57791
8.67317, 7.00011, 1.67306
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-76.5463, -77, 0.45372
-77.2109, -78, 0.789108
-77.0822, -77, 0.0821686
-79.1056, -78.0001, 1.10553
-78.031, -77.0001, 1.03092
-77.0508, -78.0001, 0.949303
-78.0031, -78, 0.00305939
-76.8202, -76.9999, 0.179764
-75.6997, -78, 2.30025
-75.9923, -77, 1.00777
-77.1957, -76.9999, 0.195816
-74.5582, -78, 3.44182
-78.0092, -77.0001, 1.00909
-1.72746, -0.999999, 0.727459
-17.4168, -18.0001, 0.583261
-17.4168, -18.0001, 0.583265
-17.4168, -17.0001, 0.416744
-19.7646, -19, 0.76462
-19.076, -19, 0.0759773
-17.1985, -17.9999, 0.801456
-19.461, -19, 0.461012
-16.4209, -19, 2.57916
-19.076, -19, 0.075983
-16.8938, -17.0001, 0.106331
-15.7086, -19, 3.2914
-16.3304, -18.9999, 2.66956
-16.0908, -19, 2.9092
-16.8937, -17.9999, 1.10624
-19.2478, -19, 0.247824
-16.6854, -19, 2.31458
-88.2224, -88, 0.222427
-88.2021, -88.9999, 0.797806
-87.9441, -89, 1.05589
-86.8111, -89, 2.18889
-88.3861, -88, 0.386108
-87.8142, -88, 0.185783
-88.3496, -88, 0.349564
-87.9271, -88, 0.0729065
-88.727, -88, 0.726959
-88.5287, -88, 0.528709
-87.0892, -89, 1.91084
-88.2816, -89, 0.718422
-89.2192, -89, 0.219246
-87.9992, -88, 0.000778198
-88.1976, -89, 0.802414
-88.5627, -89, 0.43734
3.5503, 2, 1.5503
3.34194, 1.99995, 1.34199
2.72631, 2, 0.726311
8.1301, 9.00001, 0.869904
7.35909, 8.99998, 1.64089
8.24935, 8.99998, 0.750626
10.0129, 8.99999, 1.01292
8.42696, 8.99999, 0.573029
8.93956, 8.99998, 0.0604172
9.66418, 9, 0.664177
7.6905, 9.00001, 1.30951
7.01974, 8.00006, 0.980324
9.56669, 8.00006, 1.56663
8.36589, 9.00014, 0.634254
9.59891, 8.99999, 0.598915
1.48511, 1.99993, 0.514824
1.18007, 1.99995, 0.819885
3.67055, 2.00002, 1.67052
1.60001, 1.00001, 0.600006
7.28029, 8, 0.719711
9.79984, 8.00001, 1.79984
6.91123, 8.00001, 1.08878
7.5416, 8.00003, 0.458435
7.54323, 7, 0.543228
8.82478, 8.00013, 0.824654
1.23997, 3.00001, 1.76003
8.23895, 8.00011, 0.238838
7.66194, 7.99969, 0.337746
7.31215, 6.99998, 0.312164
8.88065, 7, 1.88065
-88.3419, -88, 0.341873
-87.7043, -87, 0.704315
-87.7426, -88, 0.257385
-87.0673, -87, 0.067337
-88.0585, -88, 0.0585251
-88.0604, -87, 1.06036
-87.6992, -87, 0.699242
-89.055, -88, 1.05499
-87.7998, -88, 0.200226
-88.4109, -87, 1.41096
-87.8591, -87, 0.8591
-87.4646, -88, 0.535355
-87.4138, -87, 0.41378
-87.4246, -87.0001, 0.424484
2.8624, -1.00004, 3.86243
-1.78985, -1.00001, 0.789838
3.26384, 3.99996, 0.736122
4.41592, 3.99998, 0.415939
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-86.475, -87, 0.52504
-87.7426, -86, 1.74262
-88.8337, -88, 0.833656
-87.6992, -87, 0.699257
-87.7151, -87, 0.715134
-85.1908, -87.0003, 1.80952
-86.5595, -86.0003, 0.559135
-87.0673, -88, 0.932678
-87.5618, -86.0001, 1.56174
-87.4646, -87.0002, 0.464447
-87.4246, -86, 1.42461
-83.9916, -88, 4.00838
-87.4138, -87, 0.413841
9.64585, 4.00001, 5.64584
-18.6898, -20, 1.3102
-19.5449, -20, 0.455091
-18.8866, -20, 1.11333
-18.9551, -19, 0.0449257
-18.8861, -19.0001, 0.114016
-19.0227, -19, 0.022768
-19.1096, -19.0001, 0.109533
-18.8866, -20, 1.11337
-18.5603, -19, 0.439705
-16.2927, -19, 2.70733
-15.8594, -18.9999, 3.14058
-16.0243, -19, 2.9757
-19.7644, -20, 0.235626
-16.0243, -18, 1.97571
-18.8866, -20, 1.11337
-16.0243, -19, 2.9757
-64.1931, -66.0001, 1.80697
-66.0614, -66, 0.0613174
-61.049, -62, 0.951019
-66.878, -66, 0.877937
-65.7941, -66, 0.205841
-64.7406, -66.0001, 1.25945
-64.6986, -67.9999, 3.3013
-64.4766, -61.9999, 2.47665
-64.3105, -66, 1.68957
-66.2844, -66, 0.284386
-68.4362, -66.9999, 1.43631
-67.461, -66, 1.46099
-67.9769, -67, 0.976959
-69.9388, -66.9999, 2.93886
5.80282, 7.99988, 2.19706
7.99747, 8.00002, 0.00254822
8.51943, 8.00002, 0.519409
7.20862, 7.99996, 0.791344
7.60983, 6.00003, 1.6098
7.57951, 8.00006, 0.420555
7.04071, 7.00004, 0.0406723
9.78234, 7.00004, 2.7823
6.64308, 6.00003, 0.643051
89.4585, 88.9999, 0.458534
-84.9759, -89, 4.02408
-88.9272, -89, 0.0728302
-88.9231, -89, 0.0768585
-89.0197, -89, 0.0197525
-76.5954, -77, 0.404556
-76.373, -77, 0.626968
-76.1914, -77, 0.808609
-78.2107, -77, 1.21072
-76.9285, -77.0001, 0.0716095
-77.685, -77, 0.685005
-79.9333, -77, 2.93324
-74.7449, -74, 0.744865
-78.7941, -77.0001, 1.79398
2.33731, 2.00002, 0.337296
2.7263, 1.99995, 0.726357
1.02301, 0.999992, 0.0230179
-0.2524, 0, 0.2524
1.50085, 1.99998, 0.49913
0, 1.99999, 1.99999
0.87468, 2, 1.12532
4.05354, 3.00005, 1.05349
2.34166, 1.99995, 0.341713
2.65826, 1.99995, 0.658302
2.96823, 2.00006, 0.96817
4.06953, 2.00002, 2.06951
4.19002, 1.99998, 2.19003
3.87856, 3.00002, 0.878532
4.59222, 2.99998, 1.59224
2.01349, 2.00005, 0.0134354
5.19443, 2, 3.19443
4.60729, 2.99995, 1.60734
2.66776, 3.99998, 1.33221
3.06229, 2.99998, 0.0623093
-0.56088, 0, 0.56088
4.46616, -0, 4.46616
4.23639, 4.00002, 0.236374
3.57628, 3.99997, 0.423691
2.91083, 4.00004, 1.08921
3.96926, 3.99996, 0.0307007
4.72631, 4.00007, 0.726242
5.61757, 4.00003, 1.61754
4.53774, 4.00002, 0.537727
4.18491, 5.00011, 0.815193
2.29979, 4.00002, 1.70023
3.12212, 4, 0.877876
5.54979, 5.00003, 0.549759
2.48954, 4.99995, 2.51041
3.78265, 6.00008, 2.21744
1.35854, 4.00004, 2.6415
2.78141, 4.00002, 1.21861
3.19248, 5.00002, 1.80753
-2.61335, -2.00006, 0.613287
4.62415, -2.00004, 6.62418
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
-27.9169, -28.9999, 1.08295
-28.3799, -28, 0.379826
-28.3799, -29, 0.620184
-27.4408, -29, 1.55923
-24.5465, -33, 8.45352
10.561, 10, 0.560959
10.5496, 10, 0.549606
7.77544, 6.99991, 0.775536
8.64281, 7.00008, 1.64273
-25.6861, -25, 0.686062
-19.6788, -25, 5.32126
-26.061, -18.9999, 7.06103
-49.811, -51, 1.18904
-50.2629, -51, 0.737103
-54.6916, -51.0001, 3.69148
-52.696, -55, 2.30394
-51.951, -55, 3.04899
-54.6916, -51, 3.6916
-55.3352, -55, 0.335144
-55.1993, -53.9999, 1.19941
1.6785, 2, 0.321495
1.59115, 2, 0.408852
1.59122, 1.99999, 0.408775
0, -0, 0
1.3296, -0, 1.3296
1.64243, -0, 1.64243
1.03039, 7.62939e-05, 1.03031
-1.26367, 0, 1.26367
1.68469, 0, 1.68469
0.842529, 0, 0.842529
0.818428, 7.62939e-05, 0.818352
1.4742, 1.99993, 0.525734
-0.827324, 1.99999, 2.82732
1.87447, -0, 1.87447
1.4688, -3.43057e-05, 1.46884
1.68468, 1.99999, 0.315308
6.3402, 5.99992, 0.340279
5.54977, 5.99992, 0.450157
6.81577, 6.99992, 0.184151
8.67317, 7.00002, 1.67316
8.88067, 7.00002, 1.88065
8.45502, 6.00003, 2.45499
5.42201, 6.99992, 1.57791
8.67317, 7.00011, 1.67306
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-76.5463, -77, 0.45372
-77.2109, -78, 0.789108
-77.0822, -77, 0.0821686
-79.1056, -78.0001, 1.10553
-78.031, -77.0001, 1.03092
-77.0508, -78.0001, 0.949303
-78.0031, -78, 0.00305939
-76.8202, -76.9999, 0.179764
-75.6997, -78, 2.30025
-75.9923, -77, 1.00777
-77.1957, -76.9999, 0.195816
-74.5582, -78, 3.44182
-78.0092, -77.0001, 1.00909
2.61485, 1.99999, 0.614853
6.91393, 2.00005, 4.91387
-1.72746, -0.999999, 0.727459
7.43141, 5.00004, 2.43137
-17.4168, -18, 0.583237
-17.4168, -17.0001, 0.416744
-19.7646, -19, 0.76462
-19.076, -19, 0.0759773
-17.1985, -17.9998, 0.801336
-19.461, -19, 0.461012
-17.4168, -17.0001, 0.416744
-16.4209, -19, 2.57916
-19.076, -19, 0.075983
-16.8938, -17.0001, 0.106331
-16.8937, -17.0001, 0.106396
-15.7086, -19, 3.2914
-16.3304, -18.9999, 2.66956
-16.0908, -19, 2.9092
-19.2478, -19, 0.247824
-16.6854, -19, 2.31458
-88.2021, -88.9999, 0.797806
-88.2224, -89, 0.777573
-87.8142, -89, 1.18578
-87.9441, -89, 1.05589
-86.8111, -89, 2.18889
-88.727, -88.9999, 0.272949
-88.3861, -88, 0.386101
-88.3496, -88, 0.349564
-87.9271, -88, 0.0729065
-88.5287, -88, 0.528709
-87.0892, -89, 1.91084
-88.2816, -89, 0.718422
-89.2192, -89, 0.219246
-87.9992, -88, 0.000778198
-88.1976, -89, 0.802414
-88.5627, -89, 0.43734
3.5503, 2, 1.5503
3.34194, 1.99995, 1.34199
2.72631, 2, 0.726311
8.1301, 9.00001, 0.869904
7.35909, 8.99998, 1.64089
8.24935, 8.99998, 0.750626
10.0129, 8.99999, 1.01292
8.42696, 8.99999, 0.573029
8.93956, 8.99998, 0.0604172
9.66418, 9, 0.664177
7.6905, 9.00001, 1.30951
7.01974, 8.00006, 0.980324
9.56669, 8.00006, 1.56663
8.36589, 9.00014, 0.634254
9.59891, 8.99999, 0.598915
6.84277, 6.99997, 0.157196
1.48511, 1.99998, 0.51487
1.18007, 1.99995, 0.819885
1.60001, 1.00001, 0.600006
6.74102, 6.99997, 0.258949
3.67055, 3.00002, 0.670525
7.28029, 8, 0.719711
9.79984, 8.00001, 1.79984
6.91123, 8.00001, 1.08878
7.5416, 8.00003, 0.458435
7.54323, 7, 0.543228
8.82478, 8.00013, 0.824654
1.23997, 3.00001, 1.76003
8.23895, 8.00011, 0.238838
7.66194, 7.99969, 0.337746
7.31215, 6.99998, 0.312164
8.88065, 7, 1.88065
-88.3419, -88, 0.341873
-87.7043, -87, 0.7043
-88.4109, -87, 1.41096
-89.055, -88, 1.05499
-87.7998, -88, 0.200226
-87.4646, -88, 0.535355
2.8624, -1.00004, 3.86243
-1.78985, -1.00001, 0.789838
3.26384, 3.99996, 0.736122
4.41592, 3.99998, 0.415939
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-86.475, -87, 0.52504
-87.7426, -86, 1.74262
-88.8337, -88, 0.833656
-87.6992, -87, 0.699257
-87.7151, -87, 0.715134
-85.1908, -87.0003, 1.80952
-86.5595, -86.0003, 0.559135
-87.0673, -88, 0.932678
-87.5618, -86.0001, 1.56174
-87.4646, -87.0002, 0.464447
-87.4246, -86, 1.42461
-83.9916, -88, 4.00838
-87.4138, -87, 0.413841
9.64585, 4.00001, 5.64584
-18.6898, -20, 1.3102
-19.1096, -19, 0.109646
-19.5449, -20, 0.455091
-18.8866, -20, 1.11333
-18.9551, -19, 0.0449257
-19.0227, -19, 0.022768
-18.8866, -20, 1.11337
-18.5603, -19, 0.439705
-16.2927, -19, 2.70733
-18.8861, -17.0001, 1.88597
-16.0243, -19, 2.9757
-15.8594, -18.9999, 3.14058
-16.0243, -17, 0.97567
-19.7644, -20, 0.235626
-16.0243, -18, 1.97571
-18.8866, -20, 1.11337
-64.1931, -66.0001, 1.80697
-66.0614, -66, 0.0613174
-61.049, -62, 0.951019
-66.878, -66, 0.877937
-65.7941, -66, 0.205841
-64.7406, -66.0001, 1.25945
-64.6986, -67.9999, 3.3013
-64.4766, -61.9999, 2.47665
-64.3105, -66, 1.68957
-66.2844, -66, 0.284386
-68.4362, -66.9999, 1.43631
-67.461, -66, 1.46099
-67.9769, -67, 0.976959
-69.9388, -66.9999, 2.93886
5.80282, 7.99988, 2.19706
7.99747, 8.00002, 0.00254822
8.51943, 8.00002, 0.519409
7.20862, 7.99996, 0.791344
7.60983, 6.00003, 1.6098
7.57951, 8.00006, 0.420555
7.04071, 7.00004, 0.0406723
9.78234, 7.00004, 2.7823
6.64308, 6.00003, 0.643051
89.4585, 88.9999, 0.458534
-84.9759, -89, 4.02408
-88.9272, -89, 0.0728302
-88.9231, -89, 0.0768585
-88.8243, -89, 0.175682
-88.501, -89, 0.498978
-89.0197, -89, 0.0197525
-88.3091, -89, 0.690895
-76.5954, -77, 0.404556
-76.373, -77, 0.626968
-76.1914, -77, 0.808609
-78.2107, -77, 1.21072
-76.9285, -77.0001, 0.0716095
-77.685, -77, 0.685005
-79.9333, -77, 2.93324
-74.7449, -74, 0.744865
-78.7941, -77.0001, 1.79398
2.33731, 2.00002, 0.337296
2.7263, 1.99995, 0.726357
1.02301, 0.999992, 0.0230179
-0.2524, 0, 0.2524
1.50085, 1.99998, 0.49913
0, 1.99999, 1.99999
0.87468, 2, 1.12532
4.05354, 3.00005, 1.05349
2.34166, 1.99995, 0.341713
2.65826, 1.99995, 0.658302
2.96823, 2.00006, 0.96817
4.06953, 2.00002, 2.06951
4.19002, 1.99998, 2.19003
3.87856, 3.00002, 0.878532
4.59222, 2.99998, 1.59224
2.01349, 2.00005, 0.0134354
5.19443, 2, 3.19443
4.60729, 2.99995, 1.60734
2.66776, 3.99998, 1.33221
3.06229, 2.99998, 0.0623093
4.46616, -0, 4.46616
-0.56088, 3.8147e-05, 0.560918
4.23639, 4.00002, 0.236374
3.57628, 3.99997, 0.423691
2.91083, 4.00004, 1.08921
3.96926, 3.99996, 0.0307007
4.72631, 4.00007, 0.726242
5.61757, 4.00003, 1.61754
4.53774, 4.00002, 0.537727
4.18491, 5.00011, 0.815193
2.29979, 4.00002, 1.70023
3.12212, 4, 0.877876
5.54979, 5.00003, 0.549759
2.48954, 4.99995, 2.51041
3.78265, 6.00008, 2.21744
1.35854, 4.00004, 2.6415
2.78141, 4.00002, 1.21861
3.19248, 5.00002, 1.80753
-2.61335, -2.00008, 0.613265
4.62415, -2.00001, 6.62416
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
-27.9169, -28.9999, 1.08295
-28.3799, -28, 0.379826
-28.3799, -29, 0.620184
-27.4408, -29, 1.55923
-24.5465, -33, 8.45352
10.561, 10, 0.560951
10.5496, 10, 0.549606
7.77544, 6.99998, 0.775459
8.64281, 6.99998, 1.64282
-22.9429, -29.9999, 7.05705
4.32341, 5.99999, 1.67658
-25.6861, -25, 0.686062
-19.6788, -25, 5.32126
-26.061, -18.9999, 7.06103
-49.811, -51, 1.18904
-50.2629, -51, 0.737103
-54.6916, -51.0001, 3.69148
-52.696, -55, 2.30394
-51.951, -55, 3.04899
-54.6916, -51, 3.6916
-55.3352, -55, 0.335144
-55.1993, -53.9999, 1.19941
1.6785, 2, 0.321495
1.59115, 2, 0.408852
1.59122, 1.99999, 0.408775
0, -0, 0
1.3296, -0, 1.3296
1.64243, -0, 1.64243
1.03039, 7.62939e-05, 1.03031
-1.26367, 0, 1.26367
1.68469, 0, 1.68469
0.842529, 0, 0.842529
0.818428, 7.62939e-05, 0.818352
1.4742, 1.99993, 0.525734
-0.827324, 1.99999, 2.82732
1.87447, -0, 1.87447
1.4688, -3.43057e-05, 1.46884
1.68468, 1.99999, 0.315308
5.93893, 7.00008, 1.06114
6.3402, 5.99992, 0.340279
5.54977, 5.99992, 0.450157
6.81577, 6.99992, 0.184151
8.67317, 7.00002, 1.67316
8.88067, 7.00002, 1.88065
8.45502, 6.00003, 2.45499
7.99271, 7.00008, 0.992622
5.42201, 6.99992, 1.57791
8.67317, 7.00011, 1.67306
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-76.5463, -77, 0.45372
-77.2109, -78, 0.789108
-77.0822, -77, 0.0821686
-79.1056, -78.0001, 1.10553
-78.031, -77.0001, 1.03092
-77.0508, -78.0001, 0.949303
-78.0031, -78, 0.00305939
-76.8202, -76.9999, 0.179764
-75.6997, -78, 2.30025
-75.9923, -77, 1.00777
-77.1957, -76.9999, 0.195816
-74.5582, -78, 3.44182
-78.0092, -77.0001, 1.00909
7.43141, 8, 0.568588
-17.4168, -18, 0.583237
-19.7646, -19, 0.76462
-17.4168, -18.0001, 0.583265
-19.076, -19, 0.0759773
-17.1985, -17.9998, 0.801336
-19.461, -19, 0.461012
-17.4168, -18.0001, 0.583265
-16.4209, -19, 2.57916
-16.8937, -17.9999, 1.10616
-19.076, -19, 0.075983
-15.7086, -19, 3.2914
-16.3304, -18.9999, 2.66956
-16.0908, -19, 2.9092
-19.2478, -19, 0.247824
-16.8938, -17.9999, 1.10609
-16.6854, -19, 2.31458
-87.8142, -89, 1.18578
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
-88.5627, -89, 0.437347
-88.3861, -88.9999, 0.613808
-86.8111, -89, 2.1889
-87.9441, -89, 1.05589
-89.2192, -88.9999, 0.219276
-88.3496, -88, 0.349556
-88.2224, -89, 0.77758
-87.9992, -89, 1.00077
-87.0892, -88.9999, 1.91077
-88.5287, -89, 0.471321
-88.2816, -89, 0.71843
-88.1976, -89, 0.802422
-87.9271, -88, 0.0728989
2.10551, 1.99999, 0.105522
3.34194, 2.00004, 1.3419
3.5503, 1.99996, 1.55034
2.72631, 2, 0.726311
0.842529, 2.00002, 1.15749
8.1301, 9.00001, 0.869904
7.35909, 8.99998, 1.64089
8.24935, 8.99998, 0.750626
10.0129, 8.99999, 1.01292
8.42696, 8.99999, 0.573029
8.93956, 8.99998, 0.0604172
9.66418, 9, 0.664177
7.6905, 9.00001, 1.30951
7.01974, 8.00006, 0.980324
9.56669, 8.00006, 1.56663
8.36589, 9.00014, 0.634254
9.59891, 8.99999, 0.598915
6.84277, 6.99997, 0.157196
1.48511, 1.99998, 0.51487
1.18007, 1.99995, 0.819885
1.60001, 1.00001, 0.600006
6.74102, 6.99997, 0.258949
3.67055, 3.00002, 0.670525
7.28029, 8, 0.719711
9.79984, 8.00001, 1.79984
6.91123, 8.00001, 1.08878
7.5416, 8.00003, 0.458435
7.54323, 7, 0.543228
8.82478, 8.00013, 0.824654
1.23997, 3.00001, 1.76003
8.23895, 8.00011, 0.238838
7.66194, 7.99969, 0.337746
7.31215, 6.99998, 0.312164
8.88065, 7, 1.88065
-88.3419, -88, 0.341873
-87.7043, -87, 0.7043
-88.4109, -87, 1.41096
-89.055, -88, 1.05499
-87.7998, -88, 0.200226
-87.4646, -88, 0.535355
2.8624, -1.00004, 3.86243
-1.78985, -0.999976, 0.789874
0.881371, 0, 0.881371
3.26384, 3.99996, 0.736122
4.41592, 3.99998, 0.415939
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-86.475, -87, 0.52504
-87.7426, -86, 1.74262
-88.8337, -88, 0.833656
-87.6992, -87, 0.699257
-87.7151, -87, 0.715134
-85.1908, -87.0003, 1.80952
-86.5595, -86.0003, 0.559135
-87.0673, -88, 0.932678
-87.5618, -86.0001, 1.56174
-87.4646, -87.0002, 0.464447
-87.4246, -86, 1.42461
-83.9916, -88, 4.00838
-87.4138, -87, 0.413841
9.64585, 4.00001, 5.64584
-18.8866, -20.0001, 1.11343
-18.6898, -19.0001, 0.310219
-19.5449, -18.9999, 0.544943
-19.1096, -19, 0.109646
-18.9551, -19, 0.0449219
-18.8866, -19, 0.113413
-19.0227, -19.0001, 0.0226383
-19.7644, -19, 0.764391
-16.0243, -17.9999, 1.97563
-18.5603, -19.0001, 0.439848
-18.8861, -17.0001, 1.88599
-16.2927, -18.9999, 2.70721
-16.0243, -18.9999, 2.97556
-15.8594, -19, 3.14064
-16.0243, -17.0001, 0.975758
-18.8866, -19, 0.113398
-64.1931, -66.0001, 1.80697
-66.0614, -66, 0.0613174
-61.049, -62, 0.951019
-66.878, -66, 0.877937
-65.7941, -66, 0.205841
-64.7406, -66.0001, 1.25945
-64.6986, -67.9999, 3.3013
-64.4766, -61.9999, 2.47665
-64.3105, -66, 1.68957
-66.2844, -66, 0.284386
-68.4362, -66.9999, 1.43631
-67.461, -66, 1.46099
-67.9769, -67, 0.976959
-69.9388, -66.9999, 2.93886
5.80282, 7.99988, 2.19706
7.99747, 8.00002, 0.00254822
8.51943, 8.00002, 0.519409
7.20862, 7.99996, 0.791344
7.60983, 6.00003, 1.6098
7.57951, 8.00006, 0.420555
7.04071, 7.00004, 0.0406723
9.78234, 7.00004, 2.7823
6.64308, 6.00003, 0.643051
-88.8243, -89, 0.17569
89.4585, 88.9999, 0.458534
-88.9231, -89, 0.0768661
