10.561, 10, 0.560951
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
-87.9441, -88, 0.0558853
8.1301, 9, 0.869896
6.84277, 6.99997, 0.157196
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
-87.9441, -88, 0.0558853
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-25.6861, -25, 0.686054
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-88.2224, -88, 0.222427
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768295
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-25.6861, -25, 0.686054
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-88.2224, -88, 0.222427
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-87.9992, -88, 0.000770569
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-87.8142, -89, 1.18578
-87.9992, -88, 0.000770569
-88.727, -88.9999, 0.272926
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-88.2224, -89, 0.777565
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-88.2224, -89, 0.777565
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 6.99998, 1.19717
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -29.9999, 0.601374
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -29.9999, 0.601374
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-37.967, -36, 1.96697
-30.1986, -29, 1.19862
-29.3986, -29.9999, 0.601374
-49.811, -50.0001, 0.18906
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -29, 1.19862
10.561, 10.0001, 0.56089
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -29, 1.19862
10.561, 10.0001, 0.56089
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-88.727, -88.9999, 0.272926
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -30, 0.198658
-27.9169, -28.0001, 0.0831394
-34.2303, -30, 4.23032
10.561, 10, 0.560959
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-88.8243, -89, 0.175682
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -30, 0.198658
-27.9169, -28.0001, 0.0831394
-34.2303, -30, 4.23032
10.561, 10, 0.560959
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
0.87468, 2.99998, 2.12531
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
3.72131, 3.99999, 0.278679
-19.1096, -19, 0.109661
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
10.561, 10, 0.560959
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-17.4168, -18.0001, 0.583261
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560951
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
6.84277, 6.99997, 0.157196
-18.8866, -20.0001, 1.11343
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
10.561, 10, 0.560951
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69294
6.84277, 6.99997, 0.157196
-18.8866, -20.0001, 1.11343
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
0.927788, 0.999924, 0.0721359
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
1.6785, 2, 0.321495
-76.8395, -78, 1.16048
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
8.1301, 9, 0.869896
7.28029, 8.00009, 0.719803
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
2.91083, 2.00002, 0.910805
0.927788, 0.999924, 0.0721359
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78, 1.16048
-19.076, -19.0001, 0.0759048
8.1301, 9, 0.869896
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
2.91083, 2.00002, 0.910805
0.927788, 0.999924, 0.0721359
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
10.561, 10, 0.560959
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
8.1301, 9, 0.869896
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
2.91083, 2.00002, 0.910805
0.927788, 0.999924, 0.0721359
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
8.1301, 9, 0.869896
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-86.824, -87.0001, 0.176094
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
0.927788, 0.999924, 0.0721359
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
8.1301, 9, 0.869896
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-86.824, -87.0001, 0.176094
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560951
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
8.1301, 9, 0.869896
6.84277, 6.99997, 0.157196
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-86.824, -87.0001, 0.176094
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
10.561, 10, 0.560951
-49.811, -51, 1.18904
-49.7286, -50.0001, 0.271446
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
8.1301, 9, 0.869896
6.84277, 6.99997, 0.157196
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
-87.9441, -88, 0.0558853
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-88.2224, -88, 0.222427
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768272
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-88.2224, -88, 0.222427
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768272
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-87.9992, -88, 0.000770569
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-87.9992, -88, 0.000770569
7.28029, 8.00009, 0.719803
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8.00009, 0.719803
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8.00009, 0.719803
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-88.2224, -89, 0.777565
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-88.2224, -89, 0.777565
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 6.99998, 1.19717
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -29.9999, 0.601374
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
